Patients with the SLCO1B1 Diplotype *1/*1 display a SLC01B1 Normal Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Normal/Routine/Low Risk.
Patients with the SLCO1B1 Diplotype *39/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *40/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *40/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *40/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *40/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *40/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *40/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *40/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *40/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *40/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *40/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *41/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *41/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *41/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *41/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *41/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *41/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *41/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *41/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *41/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *42/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *42/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *42/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *42/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *42/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *42/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *42/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *42/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *43/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *43/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *43/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *43/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *43/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *43/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *43/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *44/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *44/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *44/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *44/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *44/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *44/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *45/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *45/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *45/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *45/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *45/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *46/*46 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *46/*47 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *46/*48 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *46/*49 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *47/*47 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *47/*48 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *47/*49 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *48/*48 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *48/*49 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *49/*49 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
